File Path,Line Number,Content
"./frontend/.env",2,"VITE_API_BASE_URL=http://localhost:3001/api"
"./frontend/vite.config.ts",10,"        target: 'http://localhost:3001',"
"./frontend/src/config/api.ts",13,"      return 'http://localhost:3001/api';"
"./frontend/src/components/molecules/ArticleHeader/ArticleHeader.tsx",49,"        const response = await fetch(`http://localhost:3001/api/likes/posts/${articleId}/like-status`, {"
"./frontend/src/components/molecules/ArticleHeader/ArticleHeader.tsx",70,"        const response = await fetch('http://localhost:3001/api/settings/public');"
"./frontend/src/components/molecules/ArticleHeader/ArticleHeader.tsx",97,"      const response = await fetch(`http://localhost:3001/api/likes/posts/${articleId}/like`, {"
"./frontend/src/components/molecules/CategoryNavigation/CategoryNavigation.tsx",26,"      const response = await fetch('http://localhost:3001/api/category/navigation', {"
"./frontend/src/components/molecules/SearchSuggestions/SearchSuggestions.tsx",64,"        `http://localhost:3001/api/content/search/suggestions?query=${encodeURIComponent(searchQuery)}&limit=20`"
"./frontend/src/components/molecules/ProfileBadge/ProfileBadge.tsx",13,"    return `http://localhost:3001${imagePath}`;"
"./frontend/src/components/molecules/ProfileBadge/ProfileBadge.tsx",17,"  return `http://localhost:3001/uploads/${imagePath}`;"
"./frontend/src/components/organisms/CommentsSection/CommentsSection.tsx",40,"        const response = await fetch(`http://localhost:3001/api/comments/post/${postId}`);"
"./frontend/src/components/organisms/CommentsSection/CommentsSection.tsx",74,"      const response = await fetch('http://localhost:3001/api/comments', {"
"./frontend/src/components/organisms/CommentsSection/CommentsSection.tsx",113,"      const response = await fetch('http://localhost:3001/api/comments', {"
"./frontend/src/components/organisms/CommentsSection/CommentsSection.tsx",263,"                    src={user.profile_image.startsWith('/') ? `http://localhost:3001${user.profile_image}` : user.profile_image} "
"./frontend/src/components/organisms/PopupAd/PopupAd.tsx",39,"      const response = await fetch('http://localhost:3001/api/ads/popup-active');"
"./frontend/src/components/organisms/SingleCategorySection/SingleCategorySection.tsx",45,"        const response = await fetch(`http://localhost:3001/api/category/${categorySlug}/posts`);"
"./frontend/src/pages/ArticleDetail/ArticleDetailPage.tsx",74,"      const response = await fetch(`http://localhost:3001/api/content/posts/${id}`, {"
"./frontend/src/pages/ArticleDetail/ArticleDetailPage.tsx",128,"      const response = await fetch(`http://localhost:3001/api/content/posts/slug/${slug}`, {"
"./frontend/src/pages/ArticleDetail/ArticleDetailPage.tsx",184,"      const response = await fetch(`http://localhost:3001/api/content/posts?limit=6&exclude=${excludeId}`, {"
"./frontend/src/pages/ArticleDetail/ArticleDetailPage.tsx",201,"      const response = await fetch(`http://localhost:3001/api/content/posts?limit=6&excludeSlug=${excludeSlug}`, {"
"./frontend/src/pages/ArticleDetail/ArticleDetailPage.tsx",218,"  //     const response = await fetch(`http://localhost:3001/api/content/posts/${postId}/comments`, {"
"./frontend/src/pages/ArticleDetail/ArticleDetailPage.tsx",236,"  //     const response = await fetch(`http://localhost:3001/api/content/posts/slug/${slug}/comments`, {"
"./frontend/src/pages/ArticleDetail/ArticleDetailPage.tsx",254,"      await fetch('http://localhost:3001/api/analytics/track', {"
